norm-pixel_x,norm-pixel_y,timepoint
-1.0625761449547726,0.044152391735828286,0
-0.8735071784472072,0.08718456199852145,0
0.8278527353394929,-0.04376945254190451,0
0.7018936859282457,0.21442356903425447,0
0.5125639346392905,-0.2583111359379215,0
-0.6205459404991539,1.2044730690349217,0
-0.5592615168725638,-0.9880005266513588,0
-0.24475507051653062,-1.7192378371584183,0
1.395581204424969,0.8583582031810298,0
-0.5576968081842253,0.903557461154794,0
-1.3147550285586567,-0.29948580244826817,0
-0.4338240370240961,-1.9337795205544352,0
1.6472385184660734,0.514410425038209,0
0.9538117847507399,0.04229488798348182,0
-1.0625761449547726,-0.12766670535621996,0
-0.8106580461322784,-0.2140406298403307,0
-0.9994662278584542,0.1732489025239078,0
0.44997558710575153,0.21473315299297888,0
-0.5576968081842253,0.8174931206294076,0
-0.8111796156950579,-1.0737552832180208,0
-0.8111796156950579,-0.9876909426926344,0
-0.18190593820160192,-1.9340891045131596,0
-0.7480696985987395,-0.8589040158632794,0
1.5846501709325345,0.9013903734437231,0
-0.3060394941431208,0.301416661435814,0
1.647760088028853,1.030177300273078,0
1.710348435562392,0.6431973518675641,0
-1.1887959791474094,-0.21342146192288186,0
1.6474993032474632,0.7722938626556436,0
-0.8106580461322784,-0.12797628931494437,0
0.7647428182431745,-0.08649203884587325,0
0.07262000843478973,1.0747573903293934,0
-1.756002878670106,-0.5137179018855608,0
-1.5669339121625405,-0.5570596561069784,0
1.4584303367398976,0.6435069358262885,0
-0.5576968081842253,0.9896218016801802,0
0.07105529974645126,-0.9886196945688076,0
-0.05516453444618558,-0.9886196945688076,0
0.6385229840505375,-0.2583111359379215,0
1.2696221550137219,0.8586677871397542,0
-0.11697052763555528,0.6020226853572174,0
-1.125946846832481,-0.4285823132363477,0
-0.999727012639844,-0.2567632161442994,0
-1.440453293188514,0.21659065674532535,0
1.1439238903838644,1.374744246333348,0
-0.3076042028314593,-1.5040769858449523,0
1.33299285689143,1.5035311731627028,0
0.6385229840505375,-0.34437547646330785,0
-1.2511235418995588,0.43144192410006676,0
-0.24449428573514087,-1.6331734966330318,0
-0.4943261063065171,1.2902278256015836,0
1.1436631056024746,0.9447321276651406,0
-0.37097490470916744,-1.9768116908171283,0
-0.6228930035316617,-1.9768116908171283,0
-1.3147550285586567,-0.3852405590149301,0
-0.05516453444618558,-1.0743744511354696,0
0.8275919505581031,-0.21558854963395274,0
-0.5574360234028355,1.1614408987722284,0
0.007945382650132839,-1.1177162053568872,0
0.007945382650132839,-0.8595231837807281,0
-0.6221106491874924,-0.8589040158632794,0
-0.9368778803249153,-0.47161448349904084,0
1.2067730226987932,0.9877642979278337,0
0.009249306557081567,0.6020226853572174,0
0.13520835596832867,0.7738417824492656,0
-0.8119619700392272,-1.9334699365957106,0
-0.4945868910879068,1.1184087285095352,0
1.1439238903838644,1.2026155652825752,0
-0.05542531922757533,-1.4183222292782904,0
-0.24292957704680238,0.6023322693159417,0
-0.05359982575784711,0.9890026337627315,0
0.4502363718871413,0.47261659061041345,0
0.7018936859282457,-0.04345986858318009,0
1.7108700051251713,1.331092908153206,0
1.33299285689143,1.3314024921119303,0
0.00898852177569182,0.515958344831831,0
1.395581204424969,0.772603446614368,0
-1.2516451114623381,-0.0846345350935268,0
-0.36862784167665974,1.1184087285095352,0
-0.6857421358465904,-1.5898317424116142,0
-0.6836558575954723,1.0756861422055666,0
-1.377864945654975,-0.6000918263696715,0
1.2698829397951115,1.3744346623746233,0
1.4584303367398976,0.7295712763516747,0
-0.43173775877297815,0.9893122177214558,0
-0.9376602346690845,-1.7613412555449381,0
-0.7483304833801293,-1.2028517940061003,0
-0.49484767586929657,0.7744609503667144,0
-0.8114404004764477,-1.4177030613608417,0
-0.999727012639844,-0.4285823132363477,0
-0.8740287480099866,-0.8585944319045549,0
0.51308550420207,0.42958442034772026,0
-0.9363563107621358,0.044152391735828286,0
0.38712645479082286,0.3438296637810584,0
-0.30734341805006954,-1.2461935482275177,0
-1.0002485822026235,-1.1164778695219895,0
0.38712645479082286,0.5156487608731066,0
0.5128247194206802,0.0856366422048994,0
0.7021544707096355,0.3004879095596408,0
0.8278527353394929,-0.1295242091085664,0
-1.1254252772697013,0.2593132430492941,0
-1.062315360173383,0.21628107278660094,0
1.2067730226987932,1.2456477355452684,0
1.33299285689143,1.4174668326373165,0
-0.18164515342021217,-1.7622700074211113,0
-0.7483304833801293,-1.1167874534807138,0
-0.6852205662838109,-1.159819623743407,0
-0.4969339541204146,-1.9768116908171283,0
-0.053339040976457364,1.1608217308547797,0
-1.4407140779699037,-0.3852405590149301,0
1.7739799222214898,1.3738154944571745,0
0.765264387805954,0.5153391769143822,0
-0.9366170955435256,-0.21373104588160627,0
-1.1256860620510911,-0.0846345350935268,0
-1.5038239950662222,-0.1700797077014643,0
0.07079451496506152,-1.074684035094194,0
-0.6854813510652006,-1.4177030613608417,0
1.3961027739877485,1.5462537594666717,0
-0.3055179245803413,1.0753765582468422,0
-0.748591268161519,-1.3746708910981484,0
2.0261588058253737,1.545634591549223,0
-0.6208067252805437,0.6887061938000525,0
1.5846501709325345,0.8153260329183367,0
-0.6205459404991539,1.0326539719428733,0
-0.11644895807277579,1.203853901117473,0
1.458951906302677,1.2453381515865438,0
-0.6210675100619334,0.6026418532746661,0
-0.8737679632285968,-0.2567632161442994,0
-1.3150158133400462,-0.5573692400657028,0
-1.377864945654975,-0.4282727292776233,0
-0.8742895327913763,-1.2025422100473757,0
-1.5038239950662222,-0.34220838875223697,0
-0.05386061053923686,0.7311191961452969,0
0.8281135201208826,0.47230700665168907,0
-1.251905896243728,-0.5143370698030096,0
-0.6151071684784736,-0.1504925625924482,1
-0.39722877820481023,-0.48688050812435457,1
0.3626446159727596,0.1889313752276523,1
0.09277251892924472,-1.2018566919940654,1
-0.6146570065150982,-0.4030871209701974,1
-0.830959829916948,-1.1617815937899032,1
1.1787882555722466,-0.6936315829503729,1
-1.3227617749045042,0.816470981197373,1
1.6654133379809866,1.0347588267185288,1
-1.1033078177590272,-0.6149993826861456,1
-0.7791912041287842,0.6494914053466975,1
-0.8338858826788876,0.9439826573015253,1
-0.7798664470738471,1.2390811077139918,1
-1.5388395173246663,-0.11072106361710547,1
-0.3963284542780595,-1.076470210491649,1
1.1245437389855184,-0.8199288621392475,1
0.8512954272166885,0.31644305133180456,1
-1.1593529821992568,0.6063803148543412,1
-0.8325353967887617,-0.066699175438291,1
-1.211571769950796,-0.9522981259045104,1
-0.39655353525974724,-0.9079726384968764,1
1.3950910789740962,0.149463475481129,1
0.6869863105846903,1.3690215776486994,1
1.0689487365086643,0.23295326340646677,1
-0.5595121660016195,-0.9507801297604133,1
0.6878866345114409,0.6109343032866323,1
0.9050897818400414,0.7800390737390438,1
-1.212247012895859,-0.44680540992019246,1
-0.17980054989452218,-0.4862733096667158,1
-0.12758176214298303,0.9880045454803397,1
1.614094874156198,-1.197909902019413,1
1.230106719397035,1.4546365601757731,1
-0.6680011991750757,-1.1192777017551858,1
1.0714246273072285,-1.620520028536032,1
0.6887869584381917,0.10544158730231454,1
-0.45079805184647537,-1.0345735169145704,1
1.5062810839278047,-1.7037062172325503,1
-0.34523507143495874,1.1558949190174734,1
-1.7035987959200398,1.194755620306358,1
-0.8890307231923665,1.5757726524747178,1
-1.4834695958294997,-0.7425110587902979,1
-1.4841448387745628,-0.3211153291889567,1
1.2328076911772872,-0.48293371814970226,1
1.012678491086747,1.5384299473299303,1
-0.34568523339833407,1.5769870493899953,1
1.7750277760628812,0.44516912435123446,1
0.4736095399447803,-1.579837731874231,1
-0.9945937036038832,-0.6990963690691223,1
1.5056058409827417,-1.1982135012482324,1
0.6887869584381917,0.02134460091933793,1
-0.2907654738665429,1.1980952118233714,1
0.5814233301731736,-0.9899444302781172,1
-1.0474877343004854,-1.6678815082318599,1
1.069849060435415,-0.44103702457262367,1
0.2530301778908649,0.8626180639779234,1
-1.3776815344362954,1.3638603907587694,1
-0.8849792655219885,-1.45688004420237,1
0.5269537326047578,-0.8636471510892425,1
-0.9939184606588202,-1.2045890850534402,1
-0.9970695944024475,1.0699763372615805,1
1.1783380936088712,-0.35663643896082764,1
0.20103647112101342,-0.9486549351586774,1
-1.267842015372713,0.5216761300137258,1
-0.5622131377818714,0.9867901485650621,1
1.3935155121022826,1.2445458938327412,1
-1.214272741731048,0.985272152420965,1
-1.2120219319141712,-0.615302981914965,1
0.6358929277415895,-1.0318411238551957,1
-0.8885805612289912,1.2387775084851724,1
-0.7260720924504943,1.6182765445094351,1
0.4157637276510494,1.0736195280074134,1
-0.5068432162867049,0.27090316700889305,1
-0.7224707967434916,-1.0773810081781072,1
1.3937405930839704,1.0760483218379686,1
-0.6718275758637662,1.5763798509323566,1
1.012678491086747,1.622526933712907,1
0.7961505867032097,1.0323300328879736,1
-0.9398990250537796,-0.99358762102395,1
-1.2106714460240453,-1.5418878282718047,1
1.121392605241891,1.4543329609469537,1
-0.07108643573937816,-0.5703702960496924,1
-1.2689674202811514,1.1956664179928163,1
-0.6682262801567634,-0.9507801297604133,1
-1.1037579797224024,-0.36240482430839643,1
0.9595593794084571,0.7381423801619652,1
-1.2140476607493602,0.900871566809169,1
-0.9394488630904043,-1.3305827650134954,1
-0.9396739440720919,-1.1620851930187226,1
-0.5592870850199317,-1.1189741025263664,1
0.7432565560066074,-0.020855691886560074,1
-0.6144319255334106,-0.4874877065819934,1
1.5578246287342807,0.19196736751584642,1
0.4722590540546543,-0.48475531352261875,1
0.6331919559613375,0.9057291544702796,1
0.5276289755498208,-1.2847392814617644,1
0.9584339745000189,1.4962296545240323,1
0.5253781657329442,0.39993283925714235,1
0.19878566130413672,0.7360171855602293,1
1.5051556790193663,-0.8612183572586872,1
1.5575995477525932,0.4445619258935956,1
-1.6486790363882486,0.7314631971279382,1
1.5564741428441549,1.2029527994844822,1
1.5056058409827417,-1.282310487631209,1
0.9584339745000189,1.580326640907009,1
0.2537054208359279,0.27302836161062893,1
-0.17912530694945916,-1.0761666112628296,1
-1.3743053197109805,-1.1632995899340004,1
-1.2660413675192117,-0.8260008467156357,1
0.14454114471740853,0.6938168927543313,1
0.6340922798880881,0.23173886649118913,1
-0.01616667620758697,-0.9492621336163162,1
1.0700741414171027,-0.6095345965673963,1
1.4506860814509506,-0.8193216636816086,1
-0.9966194324390721,0.8173817788838312,1
-0.616907816331975,1.2815849997487092,1
-1.5399649222331047,0.8158637827397341,1
-1.0508639490258003,0.6907809004661373,1
1.3424221292591818,-1.0722198212881773,1
-1.486620729573127,1.447957377141746,1
-0.016391757189274637,-0.7807645616215436,1
1.0135788150134977,0.9488402449626359,1
0.5265035706413824,-0.5266520070996973,1
-0.6700269280102648,0.3968968469689482,1
1.0129035720684347,1.3699323753351575,1
-0.6137566825883476,-0.9929804225663112,1
0.6908126872733806,-1.4107329614218196,1
-0.5604124899283701,-0.2767898417813228,1
1.2888528556175167,-1.6199128300783932,1
1.2303318003787227,1.2861389881810004,1
1.01335373403181,1.0329372313456124,1
0.7416809891347939,1.0745303256938716,1
-1.4319260510230236,1.2375631115698948,1
0.6352176847965265,-0.4422514214879013,1
-1.649129198351624,1.0684583411174835,1
-0.2365209572798147,1.2402955046292696,1
-0.7226958777251793,-0.8247864498003581,1
-0.3997046690033746,1.3662891845893248,1
0.9600095413718326,0.31674665056062395,1
0.8537713180152529,-1.3682290693871022,1
-0.9943686226221955,-0.7831933554520989,1
-1.3205109650876277,-0.6997035675267611,1
-0.9392237821087166,-1.4149833506252913,1
1.7203330975127777,0.571466403540109,1
0.5269537326047578,-0.7795501647062659,1
-1.2126971748592341,-0.10981026593064724,1
-1.3225366939228165,0.6479734092026004,1
-0.3418588567096437,-1.2871680752923196,1
-0.39902942605831154,0.8607964686050069,1
0.6869863105846903,1.2849245912657228,1
1.0702992223987902,-0.778032168562169,1
-1.3781316963996708,1.6167585483653382,1
1.3944158360290333,0.5705556058536508,1
0.46978316325608993,1.2002204064251074,1
0.6363430897049648,-1.368836267844741,1
-1.2673918534093378,0.18468098602418057,1
1.3399462384606173,0.6968528850425254,1
-1.4859454866280641,0.9424646611574282,1
-1.703373714938352,1.0262580483115853,1
1.1247688199672061,-0.9043294477510435,1
-0.9405742679988427,-0.48839850426845166,1
-1.4326012939680866,1.6586552419424168,1
-1.049063301172299,-0.6568960762632242,1
1.067148088655163,1.4965332537528517,1
-1.212247012895859,-0.5312059955319884,1
-1.5946596007832081,1.026561647540405,1
-1.4870708915365025,1.7849525211312913,1
-1.2673918534093378,0.10058399964120397,1
-0.23336982353618735,-1.0339663184569317,1
-0.23381998549956268,-0.6969711744673864,1
0.36444526382626097,-1.1590492007305286,1
-0.9412495109439056,0.017094211715866187,1
0.3610690491009459,1.2840137935792646,1
-0.7217955537984286,-1.582873724162425,1
-0.7800915280555348,1.4075786797087646,1
-1.1021824128505888,-1.5415842290429853,1
-0.8318601538436986,-0.5721918914226088,1
-1.0522144349159264,1.701766332434773,1
-0.9979699183291982,1.743966625240671,1
1.2857017218738893,0.5702520066248314,1
-0.8307347489352603,-1.2461821794016992,1
-0.7249466875420559,0.6916916981525955,1
-1.2129222558409218,-0.025713279547670637,1
-0.07333724555625484,1.0302048382862377,1
-0.23291966157281202,-1.455362048058273,1
-1.101957331868901,-1.6259848146547813,1
-1.3776815344362954,1.2797634043757928,1
0.5793976013379847,0.610630704057813,1
-0.7260720924504943,1.5341795581264586,1
-0.3988043450766239,0.6082019102272577,1
-1.1039830607040901,-0.19390725231362385,1
0.19923582326751205,0.3990220415706841,1
0.7421311510981692,0.821632168087303,1
-0.2885146640496662,-0.5709774945073312,1
-1.1607034680893826,1.532965161211181,1
0.6352176847965265,-0.5263484078708779,1
1.505380760001054,-1.1138129156364365,1
1.014704219921936,0.10635238498877277,1
-0.722245715761804,-1.1617815937899032,1
0.907340591656918,-0.9049366462086823,1
-1.156426929437317,-1.5840881210777027,1
1.342197048277494,-0.9881228349052007,1
-1.4292250792427716,-0.7844077523673765,1
0.6876615535297533,0.8635288616643816,1
-0.7767153133302198,-1.1195813009840052,1
-1.376556129527857,0.5213725307849064,1
-0.7244965255786806,0.4387935405460268,1
-1.2147229036944232,1.3222672964105102,1
0.2525800159274896,1.1152126223556726,1
0.7986264775017741,-0.8208396598257057,1
-1.2662664485008994,-0.7419038603326591,1
0.5251530847512564,0.4843334248689383,1
-0.9966194324390721,0.7329811932720353,1
1.1245437389855184,-0.7358318757562708,1
-0.8854294274853638,-1.035787913829848,1
0.7968258296482726,0.5271409161324752,1
-0.4528237806816644,0.48160103180956365,1
-0.6139817635700352,-0.8244828505715387,1
0.688561877456504,0.18984217291411054,1
0.5820985731182367,-1.411036560650639,1
-1.2117968509324835,-0.8678975402927143,1
-1.3209611270510029,-0.3630120227660353,1
0.30930042331278207,-0.6113561919403128,1
0.2552809877077416,-0.8223576559698028,1
-1.1066840324843423,1.7436630260118515,1
-0.5606375709100577,-0.1923892561695268,1
1.3426472102408695,-1.3248143796659264,1
-0.9407993489805303,-0.23550034666188302,1
-0.8332106397338247,0.5228905269290034,1
1.5573744667709055,0.5289625115053916,1
-0.7231460396885546,-0.4877913058108128,1
0.6343173608697759,0.14764188010821253,1
-0.7233711206702422,-0.40339072019901684,1
-1.1568770914006923,-1.2470929770881576,1
-0.6700269280102648,0.31279986058597165,1
1.0693988984720395,-0.18844246619487445,1
-0.1278068431246707,1.1565021174751124,1
1.0144791389402483,0.27484995698354536,1
-0.7251717685237437,0.860189270147368,1
-0.7764902323485321,-1.288078872978778,1
-0.725621930487119,1.1971844141369132,1
0.09232235696586938,-0.7804609623927242,1
-1.374530400692668,-0.9107050315562512,1
-0.17867514498608383,-1.3287611696405788,1
-1.3770062914912324,0.8583676747744516,1
-1.5955599247099588,1.6161513499076992,1
-0.8865548323938022,-0.193300053855985,1
1.1769876077187453,0.569948407396012,1
-0.7762651513668445,-1.4565764449735505,1
-0.016841919152649976,-0.44376941763199834,1
1.0709744653438533,-1.3676218709294634,1
-1.3211862080326906,-0.27861143715423925,1
0.36129413008263356,1.0314192352015155,1
0.962485432170397,-1.4523260557700788,1
-0.8861046704304268,-0.5302951978455303,1
0.9586590554817065,1.3277320825292596,1
1.4504610004692629,-0.7349210780698127,1
-0.3958782923146842,-1.4134653544811941,1
0.6903625253100053,-1.0737378174322743,1
-1.2140476607493602,0.8167745804261924,1
1.6111688213942583,0.9081579483008348,1
0.1449913066807839,0.3568217487647861,1
1.5062810839278047,-1.787803203615527,1
-1.2129222558409218,0.05868730606412537,1
1.506056002946117,-1.5352086452377778,1
-1.3211862080326906,-0.19451445077126267,1
-0.07018611181262747,-1.1599599984169868,1
-1.3772313724729202,1.0268652467692243,1
-1.214272741731048,1.0693691388039417,1
-1.159127901217569,0.43788274285956863,1
0.09052170911236804,0.4831190279536607,1
0.7984013965200863,-0.6523420878309331,1
1.4511362434143258,-1.2404137940541304,1
0.09029662813068036,0.5672160143366373,1
-0.12443062839935565,-1.2021602912228848,1
-0.45192345675491374,-0.27648624255250337,1
1.1760872837919947,1.2439386953751024,1
1.7205581784944655,0.48706581792831305,1
1.5029048692024896,0.7393567770772428,1
1.1229681721137048,0.3592505425953414,1
0.7455073658234842,-1.7055278126054667,1
1.0669230076734753,1.5806302401358283,1
-0.834336044642263,1.3653783869028664,1
1.448210190652386,0.949751042649094,1
-0.8858795894487391,-0.7828897562232795,1
-0.831635072862011,-0.6565924770344048,1
-0.72359620165193,-0.2348931482042442,1
1.3964415648642223,-0.9456189428704833,1
-0.5615378948368084,0.48160103180956365,1
-1.6486790363882486,0.8155601835109147,1
-0.2882895830679785,-0.6550744808903078,1
1.0696239794537272,-0.27253945257785106,1
-0.018417486024463657,0.651313000719614,1
-0.5588369230565564,-1.5403698321277077,1
0.03762767841576587,-0.6541636832038495,1
0.1470170355159729,-1.0752558135763715,1
0.6354427657782141,-0.610748993482674,1
-1.4296752412061469,-0.3630120227660353,1
-1.105558627575904,0.9855757516497844,1
1.1776628506638083,0.14885627702349016,1
1.2316822862688488,0.3595541418241608,1
0.3099756662578451,-1.032751921541654,1
-0.6707021709553278,0.9023895629532661,1
-0.5041422445064528,-1.6666671113165823,1
-0.8314099918803233,-0.8250900490291775,1
1.2881776126724536,-1.1988206997058712,1
1.284576316965451,1.328642880215718,1
-1.0488382201906112,-0.8253936482579969,1
1.5566992238258426,1.118552213872686,1
0.9602346223535202,0.23264966417764738,1
0.6334170369430251,0.8213285688584836,1
-0.6133065206249723,-1.3299755665558566,1
-0.3454601524166464,1.3243924910122462,1
-0.6673259562300128,-1.5406734313565271,1
-0.7776156372569705,-0.36149402662193825,1
-0.7213453918350533,-1.7513712961571977,1
-0.3974538591864979,-0.23428594974660538,1
1.175862202810307,1.4124362673698752,1
1.6136447121928226,-0.8609147580298678,1
-1.1064589515026546,1.659566039628875,1
-1.6489041173699364,0.8999607691227108,1
1.4502359194875751,-0.48232651969206347,1
1.0160547058120621,-0.9046330469798629,1
-1.5374890314345402,-1.0373059099739452,1
-1.2124720938775466,-0.27830783792541985,1
-0.9952689465489462,-0.277700639467781,1
1.6131945502294474,-0.5239196140403226,1
1.2863769648189523,0.1491598762523096,1
-0.8854294274853638,-1.1198849002128246,1
-0.23629587629812704,1.0721015318633162,1
-0.39700369722312256,-0.5712810937361507,1
-1.4836946768111874,-0.6581104731785019,1
-0.7233711206702422,-0.3192937338160402,1
-0.1278068431246707,1.240599103858089,1
-0.8876802373022404,0.6491878061178781,1
1.2852515599105139,0.9916477362261726,1
0.7990766394651494,-1.0734342182034549,1
-0.39655353525974724,-0.9923732241086725,1
-1.486620729573127,1.5320543635247226,1
-1.103532898740715,-0.44650181069137307,1
-1.4830194338661244,-1.1636031891628198,1
1.502004545275739,1.4133470650563333,1
-0.07063627377600282,-0.9073654400392376,1
0.8530960750701899,-0.8627363534027843,1
-0.830284586971885,-1.5831773233912445,1
1.397341888790973,-1.5355122444665972,1
-1.0501887060807373,0.2696887700936154,1
0.7428063940432321,0.31613945210298516,1
-0.29031531190316756,0.8611000678338263,1
0.7412308271714185,1.3271248840716208,1
-1.4287749172793962,-1.1214028963569218,1
0.6910377682550684,-1.6636311190283881,1
1.5575995477525932,0.36046493951061903,1
-0.7785159611837211,0.1439986893623796,1
-1.2685172583177762,0.858671274003271,1
-1.2780699792821835,-0.5260481790135901,2
-1.191411095449759,-1.262801164425324,2
-0.25965195830844806,1.0120650063151346,2
0.08169949873878458,0.4356763569075207,2
-0.8564005323414843,1.6202957828717681,2
0.8510612966656743,-1.5814531759673236,2
0.4198805088165383,1.7813523390313015,2
1.1036402385674966,0.05218639080845973,2
1.2748443749193594,-0.6522629873506457,2
-0.6848441241041239,0.9797613990625061,2
1.442173520530748,0.8851579778226656,2
1.5298892200196654,-0.4279836569966822,2
1.3600941712097931,-0.6201901201498217,2
1.7828204338069853,0.7573279891229786,2
1.2723784717208757,0.6929515146695261,2
0.5044257613359767,1.9414859349836169,2
-0.9402412410899275,0.8835427974600342,2
-1.0261955811513566,1.492004314068472,2
-0.512583172095768,-0.23739237420617418,2
2.3816826391530075,-1.003910826300687,2
-0.08703873441459462,-0.39706449005488065,2
-0.6859009397606168,1.55615004847012,2
0.3385057032665788,-0.42890661720390016,2
-0.9395366973189321,0.5630448655035988,2
0.761231965863771,1.076902960872196,2
-0.6851963959896215,1.1078221278139977,2
0.07923359554030096,1.781121598979497,2
0.42234641201502193,0.30784636820783373,2
1.27625346246135,-1.4852345743648516,2
-0.5111740845537774,-1.134048215518419,2
-0.08985690949857589,1.1403564751184305,2
0.1644833918307347,1.813194466180321,2
-1.4506832031760368,0.8189355829547772,2
0.08169949873878458,0.3717613625576772,2
-0.6848441241041239,0.9156156646608582,2
-0.25965195830844806,0.9479192719134867,2
-1.5362852713519684,1.2354213764618802,2
-1.2808881543661648,1.2035792493128608,2
0.8471863059252001,0.5323564386136017,2
-0.17052717127754005,-1.2621089442699105,2
1.4446394237292315,-0.3319957954460147,2
-0.4283901914618273,0.24323915370257676,2
-0.34560629836987716,1.428320059770433,2
1.6133776568826108,0.43683005716654316,2
-1.191411095449759,-1.326946898826972,2
-1.2770131636256905,-0.9746068397215171,2
0.6777435290008255,0.21208924670897072,2
0.7622887815202639,0.5644293058144256,2
0.8507090247801766,-1.4533924472158322,2
-0.9363662503494532,-1.2946432915743435,2
-0.9356617065784578,-1.5507647490773264,2
-0.514696803408754,0.8517006703110147,2
0.9310270146736431,1.2691094240253356,2
-0.1719362588195307,-0.5574288260590007,2
-0.2561292394534715,-0.9739146195661036,2
-0.6830827646766355,-0.0451859110530347,2
-0.515753619065247,1.4922350541202767,2
-0.9384798816624391,-0.07748951830566318,2
0.33709661572458816,0.3399192354086577,2
0.5075962083054557,0.14794351230732272,2
2.126285522167204,-1.0359836935015112,2
-1.0233774060673753,-0.17370811990813517,2
0.5086530239619487,-0.36476088280225216,2
-0.4290947352328226,0.5635063456072077,2
1.7003888126005329,-0.6841051144996652,2
0.08205177062428225,0.24370063380618573,2
0.08381313005177055,-0.6531859475578636,2
0.6749253539168443,1.8134252062321254,2
0.08134722685328692,0.5639678257108167,2
1.4449916956147293,-0.6522629873506457,2
-0.3438449389423888,0.5314334784063837,2
1.5298892200196654,-0.4918986513465257,2
1.528127860592177,0.4047571899657192,2
-0.004254841322644484,0.9160771447644671,2
0.5061871207634651,0.9165386248680761,2
-0.7711507360510506,1.652368650072592,2
-1.1100362898997995,0.7552513286567382,2
0.16976747011319962,-1.1335867354148101,2
0.2539604507471404,-0.7171009419077071,2
-0.0017889381241608625,-0.3649916228540567,2
2.037865278907291,0.8535465907254506,2
-0.8511164540590194,-1.390631153125011,2
0.08381313005177055,-0.7173316819595116,2
-0.4290947352328226,0.6915670743586992,2
0.2529036350906474,-0.2046272868499367,2
-0.5111740845537774,-1.0701332211685755,2
1.6144344725391038,-0.26761932099256225,2
0.17011974199869728,-1.3257931985679496,2
1.0205040735900488,-1.1328945152593966,2
0.33921024703757413,-0.7491738091085312,2
0.5939028202523824,-0.4607487443529197,2
-1.1061612991593253,-1.3587890259759916,2
-0.09091372515506888,1.908951587679184,2
0.7633455971767569,-0.14025081239648424,2
1.1906513942854187,-1.0687487808577487,2
-1.6180123487874254,-0.7187161222703385,2
-1.7881596694827953,-0.7187161222703385,2
0.6788003446573185,-0.3645301427504477,2
0.3395625189230718,-1.005295266611514,2
-1.5320580087259965,-1.1988861700754805,2
-0.7715030079365482,1.7162836444224356,2
1.0197995298190534,-0.8126273233547656,2
1.2734352873773687,0.1804778596117557,2
-1.2763086198546951,-1.4229347603776394,2
0.6795048884283138,-0.8770037978082181,2
1.4464007831567198,-1.420858099911399,2
0.5086530239619487,-0.49282161155374365,2
-0.08880009384208291,0.5637370856590121,2
1.103287966681999,0.11633212521010772,2
0.16835838257120897,-0.3649916228540567,2
1.8715929489523957,-1.196348029505631,2
